-- Merging decision tree log ---
application
INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:5:5-36:19
INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d0420de5d3277738697f7087c35c226b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6056c328bfb0cbc58479acc5242153ae\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d4881150a00408ada60dd795f719c8b0\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\69c19ef9341cdcd8c9243e6bd6f8ffcc\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\0496b9c24a0ec6ea8e9fba7c92099c08\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6eb3bdad7521688868c6706df88d5f3c\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Lenovo\.gradle\caches\8.12\transforms\55e688472ce7f985d827d45d2502ca7b\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fcf104f697183a7ae76faee007520801\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\22212a458b07bef1a3c79c1c302957df\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\0f67c0402917c21c94de38e1fdc0fc08\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\8e37918043a63bbc6cc2f6a16dee7a48\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\ca50f2fc1bb8df83bb9238d494f0dc64\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\38d93d3612e146068452f36aa9889f41\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb55dfbdc9e0c1fcad1750e5d7667686\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\0fd84af8abef3adf81a20a7eb9b95cbf\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\12ee45464c6b44cb039019bdccd31b92\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\441ed91773f6ced4161fe7cf97b8e045\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\a5245765bd09983a5a975bd765628506\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\20b41c6ef894e55f72576546e075707a\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\98d746fb902d5f17a58893d95663b914\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\8795042fabc5d336289c0aaa5bd077f4\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\44f6414bad9dffbea0049e5577833976\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\399d029ad8a1ff88c74fb719f3779f1c\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d9a708562c58986eee2b76c4c34c79b2\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\144d70a841b8f1b1e4170ac4addf1cce\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\da0a0ed2383c8072a9b408a1654af345\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\31b2d3a4e38862bd15ff0ff470bfb1b0\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\b349bf0047c1e2e6ad11ced72bf96af0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\bb315f3217cdfd03e426e8e1837246ca\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:2:1-61
	android:name
		ADDED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:2:18-58
uses-permission#android.permission.INTERNET
ADDED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:3:1-63
MERGED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:3:1-63
MERGED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:3:1-63
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\79f2d1223ac0406ab692f5e4bfaf83a4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\79f2d1223ac0406ab692f5e4bfaf83a4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\a7e5bb5d6632dba052829fb8e34db7c7\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\a7e5bb5d6632dba052829fb8e34db7c7\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\753906cbf78faa8a5d7c088fcb2151f2\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\753906cbf78faa8a5d7c088fcb2151f2\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\30ae380c846954b55b266071a2192d82\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\30ae380c846954b55b266071a2192d82\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6eb3bdad7521688868c6706df88d5f3c\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6eb3bdad7521688868c6706df88d5f3c\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:3:18-60
uses-feature#android.hardware.camera
ADDED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:4:1-79
	android:required
		ADDED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:4:54-77
	android:name
		ADDED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:4:15-53
queries
ADDED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:42:5-47:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:43:9-46:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:44:13-72
	android:name
		ADDED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:44:21-70
data
ADDED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:45:13-50
	android:mimeType
		ADDED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\main\AndroidManifest.xml:45:19-48
uses-sdk
INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\KEPSTEN\Frontend\Flutter_trampolin\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\577e71191f208c601c7ca605bca530e2\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\577e71191f208c601c7ca605bca530e2\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\1d2c20c1f1fd3ac94526c59d3c89dabc\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\79f2d1223ac0406ab692f5e4bfaf83a4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\79f2d1223ac0406ab692f5e4bfaf83a4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\53d9a8a8f4d73764b4bddef62205d2bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\53d9a8a8f4d73764b4bddef62205d2bf\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\fb6c88743ab84934c141da32c683622f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\62f4b1a18a575f55970bd16e7c892d01\transformed\jetified-pose-detection-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\62f4b1a18a575f55970bd16e7c892d01\transformed\jetified-pose-detection-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\057abf4ac0f855ade6875090a1fff684\transformed\jetified-pose-detection-accurate-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\057abf4ac0f855ade6875090a1fff684\transformed\jetified-pose-detection-accurate-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\a7e5bb5d6632dba052829fb8e34db7c7\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\Lenovo\.gradle\caches\8.12\transforms\a7e5bb5d6632dba052829fb8e34db7c7\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\Lenovo\.gradle\caches\8.12\transforms\150cfd844e96143bba7517c7b19d7a0c\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\Lenovo\.gradle\caches\8.12\transforms\150cfd844e96143bba7517c7b19d7a0c\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\51c3661fedcafcf3808fb8fafcda8a5f\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\51c3661fedcafcf3808fb8fafcda8a5f\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] C:\Users\Lenovo\.gradle\caches\8.12\transforms\70a540c2ff7838e56d97d55163ae04da\transformed\jetified-mediapipe-internal-17.0.0-beta10\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] C:\Users\Lenovo\.gradle\caches\8.12\transforms\70a540c2ff7838e56d97d55163ae04da\transformed\jetified-mediapipe-internal-17.0.0-beta10\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\f5fe36522045558f36df812fa836aef6\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\f5fe36522045558f36df812fa836aef6\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\301947f94df164ae5db1827f52a832e4\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\301947f94df164ae5db1827f52a832e4\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\8f8d99c8a939c14c11dc30734778519b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\8f8d99c8a939c14c11dc30734778519b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\3d6bb6d82ad51575d31495b0ff2936d2\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\3d6bb6d82ad51575d31495b0ff2936d2\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\34fdce4feffff2bbe15e6046525f9399\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\657d1c8317f8d3e58c12f5d9ff1a8793\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\657d1c8317f8d3e58c12f5d9ff1a8793\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\753906cbf78faa8a5d7c088fcb2151f2\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\753906cbf78faa8a5d7c088fcb2151f2\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Lenovo\.gradle\caches\8.12\transforms\8df11593d4a04446c8ef0c470aa543fc\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Lenovo\.gradle\caches\8.12\transforms\8df11593d4a04446c8ef0c470aa543fc\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d30415bd23daa2104c5a12a04408a28f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d30415bd23daa2104c5a12a04408a28f\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\ef5f8b42cffb12c09654b26c781c3cfc\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\ef5f8b42cffb12c09654b26c781c3cfc\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d871a6dd8f0304ad03fb248f8026f2a9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d871a6dd8f0304ad03fb248f8026f2a9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d6ea441d2761fc6d7e89bd55701a57f3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\d6ea441d2761fc6d7e89bd55701a57f3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6e4d25c71412e8770a9c5ed213b4a11b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\6e4d25c71412e8770a9c5ed213b4a11b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\513d2b1fafa54cedd9750c24d65b67b6\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\513d2b1fafa54cedd9750c24d65b67b6\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\2424f6956760cfe9c9128bf7c9ab40ca\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\2424f6956760cfe9c9128bf7c9ab40ca\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\3e35d2eaca3f38e732e5bdcd3d55b128\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\3e35d2eaca3f38e732e5bdcd3d55b128\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\b119f680c63fc21cf1256bb2dae45b6e\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Lenovo\.gradle\caches\8.12\transforms\b119f680c63fc21cf1256bb2dae45b6e\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\211ed729fa5d0f11afa98ee90b90da3b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\211ed729fa5d0f11afa98ee90b90da3b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\2c282bab60f9b60465f5a09df5a6930e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\2c282bab60f9b60465f5a09df5a6930e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Lenovo\.gradle\caches\8.12\transforms\30ae380c846954b55b266071a2192d82\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
